x,y
1.7443064779526103,0.9100943708781307
1.6126764723436238,1.0756040689139466
4.396365260596432,-0.9498166719684192
5.664724442321453,-0.5606117737754719
6.180721163989224,-0.09938328848730271
4.026973966219729,-0.9630786891296979
2.0734975749051423,0.7176668393661847
3.8118528048410574,-0.5453649127061365
5.165782303733911,-0.8751636694762013
3.9456208727276376,-0.7113734605936533
0.7409324222661565,0.5999434629564696
1.7962223968506705,1.0227092960044293
6.199915605311242,-0.15904479613376338
2.7130847468658548,0.38054997522230316
3.608021231558633,-0.4469857496963682
3.312759669486376,-0.23106893788812732
1.241890735768029,0.9511443573062526
1.041176786630842,0.8856530818617875
3.1478158842539306,-0.02907573356788223
6.221635601437619,-0.1254434014887103
2.4755235599635617,0.7148798837282958
4.486277657517347,-1.0833897693311916
1.1052391211104666,0.6756796069008051
0.44419719159852294,0.43511078705114264
0.990375059990983,0.8142979575392785
1.015098936735839,0.7888960157600782
1.7821443478407608,1.0472195520691736
3.3722234140988907,-0.24553429008608896
4.858402132359445,-1.2424448029922295
5.531361855150788,-0.8926704532915472
4.004848574444705,-0.7575938172167297
5.357057868835808,-0.7710304082673226
3.7570644047113904,-0.6565590281277042
4.359567141445547,-0.9748968695928063
3.375180580074336,-0.2731979496038293
5.587197395133738,-0.6736645406219355
0.3283996415156346,0.35406449953759433
4.920888321644909,-0.9761431758621454
0.9121505514149817,0.9016378115228703
0.368813087722038,0.3948055247671155
0.3706738836347365,0.33785603217677573
0.32654486790282994,0.5049234464783696
3.242036209605238,-0.14610287036902722
2.544666299591276,0.719242619121869
6.280983639904923,-0.14279237273477935
0.682165495104707,0.6312018426069325
2.0570162392364457,1.0671067792125661
6.269550368171474,0.05115089882763303
2.520276052666789,0.6327655002203282
5.5501623092101635,-0.5060533581147467
3.5760031669190178,-0.19797521330272294
5.989389152016596,-0.32624384162312575
5.563052123640408,-0.6526937356519407
4.896395779124427,-1.0116846727342967
0.19985595431872086,0.2235252779850465
6.048310602754353,-0.27314992849615133
3.2649657882844854,-0.22272058011979362
1.3055894301317232,0.8839984096957696
5.498401681645371,-0.777713514085236
1.4083852794516836,0.9015844267589
0.8712222432001269,1.0361527069587886
4.55681283544836,-0.9848273235340086
6.118496168511938,-0.25451875923008394
3.3645318592848406,-0.23030001015479026
2.7947482456995774,0.19879126966203356
0.1389286288503345,0.11055341837987118
3.8075370361924583,-0.5319169651146419
6.0619953437425504,-0.12044884167632568
6.079556576563583,-0.22417895318310693
5.84354334959955,-0.396716559538359
1.1603776069298648,1.0735871781730417
3.914186680345488,-0.4535391944613918
2.5947209790693675,0.39132588413158087
2.281180811304453,0.875961706127772
0.2299830632574646,0.19193123850996158
5.4547392164289406,-0.5496398323283699
4.227504339841089,-0.9278760987477015
0.5496003602679054,0.6625307044018791
5.572971357378856,-0.5279115099408127
4.916369768758016,-0.872356838958494
1.9936824147507008,0.8029007352673185
5.141617165572521,-0.90413943989889
3.1890625473648546,-0.13651103346924776
0.1331614422797487,0.23272744676339424
2.723897541645742,0.4835266806643218
2.8042676355713,0.2069613445592762
1.5005502485042908,0.9198828560264725
5.2165877836524075,-0.966235576184473
4.679491331808839,-0.9562262560978277
3.6849562418022748,-0.5587777941465025
3.0967800496205915,0.04225523556400494
3.0621473035857636,0.005591700386816487
1.6759812214497511,1.0595636134177426
3.8013968632465676,-0.5671280053037114
4.734654836043605,-0.9429559356858908
1.7001308454302897,0.8805826602084414
3.2817283144696323,-0.1831018965981388
0.6178163763144113,0.6627892863824096
4.483911470832722,-1.1648646684272967
5.554590871271532,-0.6210742138575593
3.5629080078310147,-0.4646312336356242
6.248512044787844,-0.005104539706923265
1.1230550983223602,0.702472970098418
0.07665540295147329,0.1645337036534177
2.871406138439646,0.296818063705264
5.854370110999075,-0.4286967505808102
5.315729890521741,-0.8196291746708421
2.9740193227737928,0.23533497284827237
5.670920478584218,-0.5399395128548399
1.4199717705712473,0.905235191464095
1.911054301850803,1.0311760674557064
4.492439051049071,-1.082718143339122
4.549600969790739,-0.9846264982893574
0.11734752977730498,0.2742444936266719
1.7958166916239215,1.0631851207579488
3.647303212632351,-0.5012387070479386
5.848304890868126,-0.4952940701170522
2.1299803518074074,0.9870645811910587
0.7545045145115639,0.6910493886065134
3.243837096706815,-0.1084507019076852
4.39324754687396,-1.042715330510623
1.8764147143330705,1.082872895015446
5.413652875246786,-0.5222132952669716
5.691354461230054,-0.5233956234057274
4.829150995354308,-1.1186584399846164
1.6413668068523115,1.2364023303865876
5.896490413463243,-0.3102669905190233
5.897664485176429,-0.3527620053298505
4.6812529515824854,-1.0458657471041573
5.7223170399517915,-0.550518278528839
1.49052680479778,0.9731970673110121
3.109971594376443,0.008052776943068274
5.088615679013593,-0.7809042876399416
5.997713707668727,-0.38122723665707137
4.00542541839803,-0.9042407718061256
5.723037783373979,-0.5983429935762402
4.348823465672261,-0.8794013814186723
0.2698187597245405,0.2668265628466277
5.237580966660154,-0.9787616865428512
2.3244550799956434,0.7352421632426973
5.884561187399426,-0.6001948678285964
3.0351107278999843,-0.11294854036573264
0.7874817126858283,0.6974184133438933
6.059844356847329,-0.2693561789101622
0.10697645103099024,0.06487999247022543
4.251019490396358,-1.0737212443109239
0.8824103322366971,0.9743718070091852
0.975859437765268,0.8934216801175501
4.081291692459892,-0.8931695583903095
6.167915347572201,0.0724437019022603
4.3656037436451465,-0.7811755634730088
4.787623169179187,-0.7675748625290346
2.6716680898648066,0.33180582988381224
0.8726932463958375,0.9118639054102816
1.3583386036288894,0.9614457583459426
4.8047535159354755,-0.9756281150238322
0.34309879475789423,0.37502456473381496
3.079533564038429,0.10020221247906794
1.1353098948414957,0.8414730358172584
3.9642177251673463,-0.8817002488015635
3.4635558446862427,-0.16475765106076296
3.563076354822042,-0.43202661554291333
5.141813125237173,-0.8928136156113636
5.899831230905124,-0.22438025305759735
1.2120353356098263,0.8764075278440567
4.478931099745122,-1.0488891876198756
4.385285123300099,-0.954002556623182
1.622924765551426,0.9842153460261068
5.754190236105454,-0.48535623753758694
3.3449051360584123,-0.20228127159379564
3.5057938419555104,-0.2797324433028612
2.0280379729002944,0.7944185391387856
2.1276799577819805,0.8064466920086829
2.0879122419072464,0.9455406810265572
6.150096167780231,-0.08118455405065839
1.276838730825014,1.2148947030658244
4.1910483401047145,-0.9735072089969445
3.61147606084731,-0.43441117001584983
0.3265703569102428,0.290773831202041
3.4107523903717625,-0.35123841495538355
1.3065828236234054,1.0773420028319622
0.5723364788129105,0.5536288361257982
5.465464629060756,-0.6093301336305355
0.17196939639544118,0.13013213644333563
6.086047366037297,-0.1524436701725907
2.0577424942792586,0.9435030465744021
2.577852436733248,0.37321122615445035
0.8516494204509227,0.7117929818981238
0.7983811767102106,0.7547359425601642
2.6011380590617583,0.31256063352197133
3.8795134102915316,-0.7639806869889889
0.8310574607223004,0.6067230672424405
6.122846070169607,-0.15459602627274105
1.134963821640345,1.1590718229999124
4.777419390343996,-0.9400790057296547
3.029512032975436,-0.0008147079095427306
4.82598185907915,-1.0110579664316208
1.9031670455555685,0.9363228621115267
0.09534790739544613,0.14540003336698287
2.9114313226162714,0.2639132990153751
4.4191972002585755,-1.0449940154691697
0.4149471680029654,0.2511353624151282
4.203522709756619,-0.8188163186448592
2.1707089276057374,0.9146408472736464
3.717895662602433,-0.6070771158849466
1.439185320652297,0.9834758397311281
1.681181603786319,0.9781556367557654
5.861124810311981,-0.39065374081327403
5.190822494949744,-0.8058070104377958
0.9138465322408325,0.7244931944263855
4.065243575373954,-0.6796262663499105
5.5540289742856315,-0.8173625995577046
4.658105615530194,-1.142311827335593
3.240306517195312,0.07218775191843854
0.8498123962554743,0.690058877915582
0.25059638004658497,0.17881890853377874
5.2421986768405615,-0.9178159354294749
0.7354962844426781,0.7416153261065315
3.2867487710263394,-0.23393137344107381
5.485588140058273,-0.5947663710090105
0.24320851249953118,0.29479649524547036
4.3504196184087105,-0.9826502891707831
2.992483104075889,0.18674410604057073
1.0635201469090068,0.852970640695316
0.39692070522439604,0.3507965789527651
0.20246994108859245,0.2971000111758328
1.5232379948139978,1.1918568570720671
0.708157864810953,0.6387073540193482
2.5446273268810877,0.45774253945043164
0.26435227474175166,0.4917705738062966
5.821782417822043,-0.37119065632912573
5.876430165689426,-0.42374838763422523
5.0920623748498794,-0.8190479738081872
1.1833944631192415,1.013402539514275
3.690229231846081,-0.6034733884967027
5.676924248215122,-0.5068190196154283
6.077990704805266,-0.13994782529303185
0.42436140292744573,0.39897603436604084
1.9954521395783011,0.9684496970298891
4.378519180981165,-0.9106607256608308
4.022906000225494,-0.5609966416199736
3.9748895092987184,-0.917239520517782
5.207193901610668,-1.0368330352819726
4.48060495563654,-0.8691882329352593
2.1078844341740193,0.820245331176232
1.0536567296187436,1.117104976395505
4.804687818459966,-1.0809180262726044
2.2576431212295773,0.7907584462148581
0.5529503509973295,0.40108640030059217
4.584008422662656,-0.9303347715625198
5.5357999648930445,-0.36715980137363025
0.25926861201388074,0.3218106672024334
1.0987265495424263,1.1001634581762605
2.639549904883702,0.5859883632161449
2.140094254603324,0.7762065466886346
0.2812913940051415,0.07969697028208195
0.7093170448586357,0.8023411920169968
2.752295840488311,0.4367289084635694
0.446566111255337,0.4084765364504433
5.128619267488966,-1.053005554569006
5.441965115670918,-0.6715122004169277
0.8238502642244282,0.8746643383411883
1.2140336072519053,1.1488656741241499
2.748848029942895,0.4407561784687857
6.1005037343789965,-0.29237139650801897
4.862311840548997,-1.0051591565949998
0.82797599087661,0.7872382348609829
5.825642896595258,-0.44460356934228007
5.201199307191753,-0.9334549387740261
2.4676058294561725,0.6239746637949436
0.8832314183534431,0.6966555090947861
0.3275822803866602,0.27297336116552046
0.5826354721842593,0.5723388918062787
5.573120213120688,-0.6534117471046275
1.0565236865998007,0.713749378806988
2.2800838281590083,0.722017599337399
4.110974331335274,-0.5135724833532986
3.800208410811181,-0.674343461786604
2.4818134113371526,0.7107142832803619
2.3537151464743356,0.7241884461283976
0.3962979128587549,0.28784330810622927
2.695229061057079,0.3956781682031056
4.522139947851655,-0.8324404593247396
4.825680403746686,-0.9754184929234081
1.2212510771294225,0.8627736544208624
5.421576938354227,-0.7929767037222389
0.18046535484059648,0.21672834017876186
5.6682425260369484,-0.5463195917534082
1.4862615972083428,1.1403845269244468
0.8079187377593376,0.7514522740073378
1.9972724808542088,1.1208173817517275
5.332924501291235,-0.8789301566971714
5.229480973334656,-0.7914251572016537
2.1717914993212757,0.7564901577334675
1.5077834447081055,1.0027063358445665
3.3664524838425467,-0.29737974465877987
1.705677062536279,1.0219913314304097
0.21633556442225244,0.18640303619878254
3.9400949668236622,-0.5575849149218819
3.268515893001985,-0.2279629140302762
0.26361615470653754,0.3979388449158946
4.7593417725127605,-0.9331001253705206
6.209984708956436,-0.01756186474999543
5.035350725865231,-0.9913305994296934
2.161296907551139,0.8399940884920439
2.107325327086804,0.8304936065175926
2.2089882737400646,0.7445203824544758
2.7831097843575607,0.36323070456933315
3.6410646377787397,-0.5443937842477745
3.880249631199127,-0.5795168083647995
1.112861998039819,0.980891711305948
5.434840864777501,-0.8169198641748086
4.462762367388249,-0.9348133628187166
1.0721105177148453,0.7784478994720563
5.372642801234258,-0.8791924388324844
0.12476283521859648,0.36090917047314747
4.031817796688595,-0.9633558370392701
1.0199768195441417,0.788498772013008
1.6182374576498766,0.9296443571764245
2.1526598757406483,0.816914070932582
0.03860478269540662,-0.1511468803521308
2.755497580219834,0.4346455393915502
5.007975847176296,-0.9539398350598194
4.245328015328186,-0.8212446930459198
3.4244810594868964,-0.21757377778409057
3.545142747282648,-0.5017290523395205
0.08786500124519017,-0.06307693784359492
3.8263162146752907,-0.5191209979795716
6.211345756471228,0.030515645444578077
1.4081059584100475,0.9546598094169956
3.6895977391381534,-0.5748313480231921
5.246823839049827,-0.8689389198027889
4.979409123746527,-1.0043086437878257
2.0686005038919624,0.8467041195735794
2.2443698752457593,0.8764509671652826
6.0325676600496285,-0.30197216197296334
1.406149179476561,0.956842622443607
1.329124353923691,0.9637425273413173
0.9670775042570131,0.9631352399481581
3.1158054883258295,0.09766488349074139
1.6417635236317,0.9111157719685465
3.4914808944310085,-0.34746476317163294
0.45814476538973004,0.36720146595622555
2.3782914390642094,0.6277950293801793
2.89710779485968,0.17395451913110896
4.891713890757386,-1.1341229046695536
4.526675097860527,-1.0196971949114941
1.4527005982910888,0.9577348648476202
0.15421696488715964,0.16634484364117266
1.6170716153360616,1.0506826228298078
2.576835013192196,0.609994790161796
0.0527724460212198,-0.02818980087075834
2.962829413386904,0.11454406634779739
5.355926082443719,-0.8446438864801045
5.80050911655147,-0.5328433067468363
1.4541561161579557,1.0141362477846052
6.226353358721355,-0.008770538049865488
0.03768589482154225,0.05152869542622247
2.1064411563767402,0.7809296760871219
4.959054978815577,-1.0083169155677636
0.6189661049276526,0.6359600016206273
2.779255489563787,0.38879535420399874
2.3918159064741755,0.6882097783439595
5.231370467865741,-0.9299053258968942
4.473390342229458,-1.0626358339168827
2.2305359721910696,1.0072561394369703
0.15479465493169386,0.14912174987667617
4.357467669270264,-0.7824386175968532
2.6465526812732643,0.5546824043574874
5.393168609930768,-0.8315992036677855
3.613293703719609,-0.6414725443000553
5.90658602176145,-0.4239967490846491
5.5308085462719285,-0.8617353625325137
2.8786101245255526,0.2670251287564116
0.10876236198409685,0.0610943481694531
0.4313698339950791,0.4433461307617211
2.0144395763622827,0.7921013678043809
3.7215425130306485,-0.5569624409541171
3.8330725170470616,-0.7213327561724083
3.219676960123324,-0.11944568821958179
0.9095316521625251,0.8745471306623933
5.509151498340387,-0.637602820389884
4.638468431023301,-1.0211257960945408
2.345641150946216,0.6090008141246909
5.206790106717012,-0.8369094886917937
0.5669917360938834,0.7135088974688375
0.40214408348825353,0.5111568907696693
3.1786442735567197,-0.1319299727011316
5.864892998616045,-0.4530657542338315
0.9359553342346303,0.6791468728899465
3.578140786225886,-0.26478533292232964
0.37541187106548024,0.31108648279080353
1.06360458290155,0.9390935245567346
0.4337179778278025,0.5040442541025196
5.692706952656493,-0.3737575320944813
2.811160316851297,0.3513826447345332
0.668437929128065,0.43488520096238736
4.1799504658969004,-0.936552256431431
3.1558767034611455,-0.04105686456953084
2.571119527320649,0.6031573127758568
4.574117876551173,-0.9991700644937499
1.0812759311472073,0.8756335695063091
2.415639025298111,0.647066650023641
1.677617624250393,1.0592498972998516
1.9366088641838903,0.9958769657418476
1.1140263664682981,0.9119226371088676
3.032004337081773,0.22537364844204721
3.956629832764413,-0.8331883183294059
0.3741845692473918,0.3919914362369954
1.2370791922267634,0.8773698030116623
1.7543183378890945,1.1152943251774847
4.447368045005646,-1.0610775633342078
2.05729761737168,0.8032309843693538
2.6722012878891923,0.4195213023497537
4.428184805262918,-0.8681763399149247
0.9995113389078782,0.8095300251306036
2.760856058561809,0.46388573928922605
3.954196921091776,-0.8153780356457049
5.812311459969985,-0.2601608130959326
2.243021526109264,0.8744240415374267
5.14676723719988,-0.8005091089214381
4.022135770469552,-0.9651876482958118
4.492807318358658,-1.1167912591892621
4.639645508210541,-0.8301047221694366
6.100970499026984,-0.06763059655355926
1.5459729543082552,1.0341242658507481
0.26754795998390096,0.19965801733456287
1.5569561880510532,0.8971116396321432
0.2828478705595848,0.0920130431222489
4.432546128706744,-0.8949888109285074
5.244617316578892,-1.0421417378366173
5.869348679199215,-0.28557145325972966
2.958081896483875,0.24886829541568473
3.2192497900639703,-0.06197135324146186
1.652355067743153,1.0380372856778886
0.6213863498085304,0.7032745508636105
5.019299691641203,-0.9708835713152026
0.8972563062858974,0.8758622364237761
5.062147426482159,-0.8761119301322491
5.5262254746628825,-0.698102671893478
3.141091030438668,0.046301287279916135
5.744414361921803,-0.574637494314541
2.591264735139232,0.5614953129838465
1.2589843795784936,0.9809287996633902
4.04367653353211,-0.8070364700467335
2.512426792012813,0.6973975584868946
3.8593303230593445,-0.556543391900696
2.7477085424141063,0.4962425417349083
3.7265807466209817,-0.7392738647813517
5.978073896273427,-0.28282556040782464
3.475358183486863,-0.4052617089319987
5.678336718089466,-0.5990240242324572
0.8702510407850983,0.6404505424480981
0.009699746304987867,-0.04105763426540609
3.8505517555285063,-0.6864917635836993
3.4036198920981273,-0.3636401725631442
4.904847083985564,-0.9421697574773857
5.161598739838128,-0.9353553542406022
5.990450171489775,-0.15725511721049457
3.832467153125264,-0.4763795115030858
1.8226378410941062,0.9465342573974403
5.194987839242919,-0.9206399266517409
2.362583821909194,0.7327094832661182
3.8275721387871595,-0.6559609784616669
3.8957103353234857,-0.750889269865695
2.7740261240612134,0.4505170216433215
1.2489206521091107,1.067726155873432
2.7894428679931518,0.33394651762598027
5.8104845904030435,-0.49112627327315245
4.218746503643028,-0.8235817752691188
0.5122247229343564,0.5292862189858671
3.598124179079127,-0.3998205624531851
0.7581429480725064,0.7583601437505143
6.282957376958533,-0.11030762822649909
6.266725543512827,0.14002601434093967
4.36500512796379,-0.8840422784978068
2.349156343088261,0.6383296149282287
2.5227666899093664,0.5211769862207996
5.812571039472515,-0.40763914531139206
1.538493476959459,1.0000054910579006
4.17211471723137,-0.8696656354742265
3.023599152643262,0.08238444037206853
0.21955685596903518,0.37310155954903296
0.6967767370652478,0.6492621820637814
5.625771732707885,-0.5114892599039329
5.605236762908172,-0.6394912954700344
5.750126072306229,-0.4081486042755994
1.9314616623555334,0.8945634881715205
1.8750258335660883,0.9713036166084474
4.142201593737216,-0.7573914610319371
3.739360594438531,-0.44516421228443914
6.1849729108544045,-0.044208151157672605
3.868068719473449,-0.617043017905971
0.9721113564973436,0.8273338546321262
5.224276727362645,-0.86255806354426
5.125175850588785,-0.9655651364416954
0.5783161615704537,0.4497495529342155
5.578148473680247,-0.61836357611102
0.10328964841657158,0.10293807444979179
5.42823299538976,-0.6515690490913463
5.647142796903133,-0.3850911355973397
5.3430107195964665,-0.8267468487683107
4.102099188224297,-0.9779478457682318
2.0656300996898156,1.1311691421711394
3.4267193868033505,-0.4052024276681429
1.4949907526020425,0.8747612998888861
5.477584553814851,-0.7547697666234162
1.1104508526525907,0.9418920254325632
2.3287738348374742,0.6621725128413936
4.772610350786519,-0.8219304004575974
1.9238102383821793,0.9297676826200428
3.87131711395147,-0.5030464518437558
1.3778470885827636,0.9270321483227031
5.4822278802281454,-0.8230226762761832
4.070655278275413,-0.775597525896941
2.9719651527427287,-0.006197066215225033
1.471461184816259,1.0502045358876837
5.239056964624856,-0.723200524317891
0.6189963227898119,0.712389735549193
1.28822175534829,0.7458956030131363
1.4748556922939229,1.097773471470731
3.7508968362055493,-0.48990467765873225
3.948778019499604,-0.7858429167592675
6.174178586786432,-0.33062903181263914
1.1078302839106056,0.7979812138403254
5.026406327166933,-0.8906238865403684
0.9755525260612625,1.0209789536458165
2.268179367935135,0.6841613190277082
6.000914819832402,-0.24733414223438652
0.8178091445109623,0.6511419996713035
1.7143456549413545,1.0637233618647992
5.083837500459707,-0.9754365710006824
6.067402230266597,-0.35263465761952173
0.5807055830938644,0.5431188014163831
3.665762802426815,-0.5763786544721736
2.547368611079395,0.49353023362252485
5.65062052348554,-0.614354439767001
0.5327100994940399,0.5391847747138605
1.1381127917684353,0.9489025999025799
0.3183405598431116,0.40930871739441765
1.8929901407844607,1.070021471849361
1.1949603990290898,0.8000929436465448
0.054069242498499134,0.21374296067158804
0.8012500157210065,0.6445540351835233
0.7091499743864581,0.7217807072331025
4.5893293496231236,-1.0956016011384069
1.5040376892254363,1.1069071648799795
5.664732137896356,-0.5302185823676293
2.0641138966303707,1.0134147078857847
5.491772393657621,-0.6272320296245856
1.4861587732837414,1.005661267988934
2.3779004177750176,0.8005870834382456
3.4073120661929286,-0.05564116787620149
3.2408291709655472,-0.0032549213138342165
2.5999953890243392,0.4662151561837724
2.44332098864536,0.5608928609859475
2.138361594759415,0.7446319074915324
2.527314718552937,0.41584045648603296
2.8721061868099924,0.4150307338145475
2.4064037865216896,0.7615429315519193
4.134899705718105,-1.0802362947887216
5.536832152916747,-0.6455532780867936
3.5982079676920384,-0.3933907565903366
2.6894575105298815,0.4574591708071729
1.6234364336192832,1.0198978434456578
5.4366481892611285,-0.5521881735555159
1.088739673245582,1.0931773676949157
3.6439510677930502,-0.5970347345106135
4.5702476105808145,-1.076126301799753
4.589253221805558,-1.074576564255066
2.5383805752912783,0.5004912347944684
0.740960153007801,0.6381791816001624
4.79780656562838,-0.9943422847860697
3.353091533723288,-0.2922464460799018
4.536678815831139,-1.001150705706668
3.755034706491259,-0.5035987501610135
2.656945249534569,0.5954882911606978
5.86526607044279,-0.4586363188214045
6.245303939044658,-0.0842116079021788
3.442172943542916,-0.3111537530964503
4.58819913259694,-1.1062324638299048
0.17583044875082254,0.07948712845726849
5.426104020810215,-0.7507513997028197
6.2745821145090686,-0.02330789786583843
2.04398190607876,0.8517232690056388
5.3423463824048865,-0.687150081386056
3.8421183001036514,-0.6232273315064953
2.771595221398567,0.35021506677942055
3.3125241162208785,-0.07560581778872762
4.899757408586835,-1.0008371605519062
1.5792798422049303,1.171396338935299
2.9084382312008756,0.23350775606337898
5.323030850326503,-0.7738668770519387
4.260147885922314,-0.8722422750050441
2.311346957198972,0.768679471353829
0.8669728168621682,0.7233321149087711
2.5309264027792406,0.6158299685516984
5.851512207350588,-0.39753973418539346
4.229606522051617,-0.8427679939670155
2.6340986162777122,0.6217583250048863
3.57303770159639,-0.4347450310856391
0.262075959008415,0.25499555690280423
6.255753721544825,0.15627002914313384
3.889318214633824,-0.8880050427310698
4.897530096355087,-0.9867232906948832
5.851773229629406,-0.48470537573495254
2.1464527197633867,0.8182671452417757
5.097543209861866,-0.8561524662760034
5.483397406649407,-0.9784873940539329
4.184527430495001,-0.8664155049611386
3.6994549885710417,-0.5472004578437253
5.613097796048488,-0.627518330761591
2.818536515673309,0.1969705162875552
1.5355073152515886,0.6112875663127965
5.11559960698394,-0.8223589341376678
4.380318858092472,-0.9038535044025421
2.5736212340399365,0.7131198061088805
0.03590893348412903,0.08440233171095221
5.994249035095874,-0.3020221243914689
3.802914241069252,-0.5392733533383646
0.0411314689423397,0.10409919884165594
3.132126953550751,0.09057086487085071
3.761336810463532,-0.3674493086884082
1.8858820486225223,0.974615736187958
2.9013079154074632,0.41786652386463863
3.113945263202266,-0.13282094299375802
3.679804909305242,-0.5007303214466722
5.464096631637419,-0.6542999979087574
5.229036202158699,-0.685837154739744
4.891855903935509,-1.0398364334010362
3.445906844190374,-0.3179710432778832
3.854432319778659,-0.7528896781139548
4.61355276101823,-0.9176164705907023
3.558601953550275,-0.46436070599107676
4.870788928426172,-0.8666190647255062
6.198648854995999,-0.24329970448473767
4.958725593838717,-1.0934782156881342
3.8599868136777262,-0.5307961378035254
0.9945310913889326,0.8446676046635426
2.9932234900077948,0.18663073786766834
1.7822203189899455,0.791655956427125
0.9664309650962662,0.7446920452934779
4.883419920425644,-1.022283520401576
0.3704762934066395,0.47582713435330576
0.4971413389867674,0.4651827663787437
4.173533349233703,-0.7808019721332533
3.288273495525863,-0.12804475707538915
2.8048572096312117,0.23879661652885403
1.9278725566070776,0.9764310967492926
0.10860562070671555,0.09014309238998104
1.8442835371492963,0.8838040587018008
1.6825991100860247,1.1168630797886596
0.23075376079592252,0.20113677309563618
5.051929662409334,-0.9360525060175894
2.097324473936452,0.9556632013839916
5.603889312143818,-0.6075750486727052
5.091599530485239,-0.9986065314903643
6.057626541868506,-0.4190999856256774
6.017494934370477,-0.2989135006700043
3.714402414675124,-0.6398280875941067
1.9572330794037263,1.013991097198989
5.770607638304823,-0.5316642666394865
0.31824620239476875,0.09974911633577477
1.4183830989341328,1.1287763765774725
2.278949630013188,0.6116218533226908
2.590278966845864,0.46939249146110484
5.935230645917926,-0.3801644081173483
3.6403678941455286,-0.5052262224114599
1.1734486375239181,1.0255305647124218
3.7478236849326905,-0.6414055663608395
5.866963846967083,-0.3669212615482598
0.8428147926412578,0.613997157745233
6.171869444981771,0.01659714278270638
0.966829243463615,0.927195813917554
5.156786974467536,-0.8909252678858421
4.257087223207577,-0.9026392394788851
2.538967699249595,0.600679867204196
1.3652547456590507,0.9575297519570724
4.860576242268924,-1.0615085787331149
5.326230606870844,-0.81427302699436
3.32820086879205,-0.11784559777126466
2.573590939463365,0.5827792313719132
0.11503222138146946,0.1502014345105013
0.9340558952341831,0.9837142905072787
5.053787048248321,-1.0107168725510232
2.6375437384666243,0.4020807255574325
2.1313668534839687,0.784560319656161
1.867022441776296,0.9648493895931857
4.511239045518489,-0.8470358383449912
6.269407421030349,-0.06130266155787023
3.4677042686627084,-0.33139160454427236
5.591381756177562,-0.6013284576181412
